,FE_index,FE_show,FE_post,FE_put,FE_delete,BE_index,Be_show,BE_post,BE_put,BE_delete,FE
pacientes,S,S,S,S,S,S,S,S,S,S,N
personas,S,S,S,S,S,S,S,S,S,S,N
conyugues,S,S,S,S,S,S,S,S,S,S,N
vinculo_familiares,S,S,S,S,S,S,S,S,S,S,N
candidaturas,S,S,S,S,S,S,S,S,S,S,N
ciudades,S,S,S,S,S,S,S,S,S,S,N
documentos,S,S,S,S,S,S,S,S,S,S,N
colaboradores,S,S,S,S,S,S,S,S,S,S,N
tipo_productos,S,S,S,S,S,S,S,S,S,S,N
productos,S,S,N,N,N,S,S,N,N,N,N
producto_detalles,S,S,N,N,N,S,S,N,N,N,N
consultas,S,S,S,S,S,S,S,S,S,S,N
consulta_detalles,S,S,N,N,N,S,S,N,N,N,N
consultorios,S,S,N,N,N,S,S,N,N,N,N
especialidades,S,S,N,N,N,S,S,N,N,N,N
contenedores,S,S,N,N,N,S,S,N,N,N,N
depositos,S,S,N,N,N,S,S,N,N,N,N
campanhas,S,S,N,N,N,S,S,N,N,N,N
eventos,S,S,N,N,N,S,S,N,N,N,N
fichas_cirugia,S,S,S,S,S,S,S,S,S,S,N
fichas_fonoaudiologia,S,S,S,S,S,S,S,S,S,S,N
fichas_nutricion,S,S,S,S,S,S,S,S,S,S,N
fichas_odontologia,S,S,S,S,S,S,S,S,S,S,N
fichas_psicologia,S,S,S,S,S,S,S,S,S,S,N
ingreso_familiares,S,S,S,S,S,S,S,S,S,S,N
lote_depositos,S,S,N,N,N,S,S,N,N,N,N
lotes,S,S,N,N,N,S,S,N,N,N,N
parametros_empresas,S,S,S,S,S,S,S,S,S,S,N
proveedor_productos,S,S,N,N,N,S,S,N,N,N,N
proveedores,S,S,N,N,N,S,S,N,N,N,N
sucursales,S,S,N,N,N,S,S,N,N,N,N
sucursales_usuarios,S,S,N,N,N,S,S,N,N,N,N
sucursales_vendedores,S,S,N,N,N,S,S,N,N,N,N
tipo_campanhas,S,S,N,N,N,S,S,N,N,N,N
tipo_colaboradores,S,S,N,N,N,S,S,N,N,N,N
tipo_documentos,S,S,N,N,N,S,S,N,N,N,N
tipo_salidas,S,S,N,N,N,S,S,N,N,N,N
usuarios,S,S,N,N,N,S,S,N,N,N,N
reportes_clinica,N,N,N,N,N,N,N,N,N,N,S
reportes_inventario,N,N,N,N,N,N,N,N,N,N,S
reportes_caja,N,N,N,N,N,N,N,N,N,N,S
reportes_administracion,N,N,N,N,N,N,N,N,N,N,S
menu_configuraciones,N,N,N,N,N,N,N,N,N,N,N
menu_personas,N,N,N,N,N,N,N,N,N,N,N
psi_info_confidencial,N,N,N,N,N,N,N,N,N,N,S